path,body,head,lung
data/augmented/MV2_7_16_augmented2.jpg,2503000.0,2005000.0,630800.0
data/original/MV_7_22_original.jpg,1585000.0,726900.0,322300.0
data/augmented/MV_7_22_augmented1.jpg,1585000.0,726900.0,322300.0
data/augmented/MV_7_22_augmented2.jpg,1585000.0,726900.0,322300.0
data/original/MV_7_30_original.jpg,1991000.0,498600.0,157600.0
data/augmented/MV_7_30_augmented1.jpg,1991000.0,498600.0,157600.0
data/augmented/MV_7_30_augmented2.jpg,1991000.0,498600.0,157600.0
data/original/MV_8_1_original.jpg,2385000.0,977600.0,259500.0
data/augmented/MV_8_1_augmented1.jpg,2385000.0,977600.0,259500.0
data/augmented/MV_8_1_augmented2.jpg,2385000.0,977600.0,259500.0
data/original/MV2_8_1_original.jpg,2075000.0,1020000.0,222500.0
data/augmented/MV2_8_1_augmented1.jpg,2075000.0,1020000.0,222500.0
data/augmented/MV2_8_1_augmented2.jpg,2075000.0,1020000.0,222500.0
